Column1,Column2,Column3,Column4,Column5
39,77,17,7,32
93,64,5,65,68
60,24,48,13,32
92,96,11,24,12
59,13,87,63,59
1,29,16,92,32
57,6,42,46,6
22,49,85,74,30
43,56,46,26,19
92,13,91,92,94
94,19,81,19,1
74,44,35,68,64
49,12,59,13,59
10,14,67,40,37
39,83,86,51,3
30,89,9,92,72
13,70,97,12,80
98,65,52,38,63
27,25,56,52,31
91,92,25,68,30
56,7,96,2,87
80,35,14,10,24
52,92,55,67,9
100,49,32,75,45
23,46,59,87,8
2,40,68,23,77
47,62,80,94,66
71,35,13,21,29
20,64,18,78,90
4,70,75,56,43
94,57,76,3,58
31,72,99,67,33
44,67,26,2,87
60,23,89,49,53
82,61,73,32,11
77,78,54,49,60
16,48,50,99,87
27,73,44,87,87
89,33,64,39,82
11,42,9,92,31
82,86,16,85,93
92,68,71,10,81
86,72,59,10,35
19,27,83,18,65
16,81,59,96,88
77,12,87,76,64
26,72,38,22,61
53,80,26,38,36
83,18,28,19,57
57,67,24,76,92
72,22,26,53,73
10,10,71,20,24
78,63,24,50,92
87,43,32,96,5
7,83,4,93,97
98,27,88,35,59
67,22,88,52,45
81,99,87,33,93
8,65,6,96,17
48,34,87,47,86
15,40,62,7,86
18,17,75,65,30
34,80,16,72,91
13,100,80,72,64
67,93,28,18,98
38,82,1,51,69
66,39,80,15,26
28,71,77,100,87
89,56,98,21,81
88,63,28,18,88
28,78,3,19,75
7,84,24,32,53
90,57,36,27,31
16,48,44,61,31
91,51,2,32,88
89,35,2,88,26
85,91,85,49,77
9,5,69,44,77
10,97,78,3,4
25,100,37,25,44
14,64,18,31,64
81,56,5,51,51
86,11,49,55,78
37,60,87,37,78
1,19,12,61,63
64,15,23,53,16
61,43,20,68,16
100,68,52,7,13
55,91,73,40,29
44,32,28,54,72
36,37,9,97,2
42,82,60,8,89
9,32,14,74,38
94,,60,39,64
90,65,87,69,11
64,37,52,17,62
39,5,4,3,3
93,51,100,78,21
48,17,42,56,38
32,79,58,85,84
93,35,59,98,85
7,76,4,88,84
69,32,36,73,20
99,99,63,38,73
3,13,19,54,53
56,85,15,29,71
31,62,26,54,67
60,60,26,67,50
96,47,38,82,29
86,64,84,26,67
18,63,38,52,17
76,85,53,30,5
5,3,50,59,56
32,33,71,17,11
55,6,36,36,30
42,20,34,54,53
44,85,87,97,54
66,53,57,18,55
71,32,4,87,33
18,12,69,14,71
30,20,26,96,49
2,15,58,57,17
91,67,60,6,19
56,18,63,24,20
34,87,28,73,22
57,69,44,32,11
32,23,34,3,48
7,11,78,65,7
35,97,92,42,48
27,91,77,98,47
94,23,91,60,4
82,100,96,90,7
61,34,41,35,4
76,74,46,93,66
46,61,98,26,91
31,98,74,51,71
96,3,19,19,62
36,44,79,56,50
57,3,89,53,99
12,6,36,18,70
81,36,1,39,50
5,47,19,76,13
90,85,5,29,12
48,88,47,28,66
17,55,21,32,20
1,9,29,22,27
12,10,88,84,19
92,51,60,10,3
9,8,23,71,26
48,50,54,87,65
13,11,96,26,100
51,83,9,12,79
98,22,3,12,45
10,80,3,20,86
63,92,18,19,77
28,8,82,42,22
18,46,45,76,93
7,3,86,98,80
20,17,13,82,7
4,72,46,37,24
45,66,23,81,95
34,9,34,72,84
12,68,42,29,47
26,57,67,35,31
32,43,99,46,49
22,65,100,7,66
98,25,79,15,65
64,96,9,96,88
53,80,68,16,5
72,13,76,64,53
95,77,9,81,5
64,22,68,25,25
26,19,17,54,14
2,32,30,76,71
57,95,24,59,81
49,70,35,28,75
57,77,13,31,60
85,17,54,79,22
93,42,84,87,79
39,9,43,52,28
15,86,86,13,99
12,82,29,61,39
78,11,25,59,76
14,33,54,59,78
87,96,4,48,90
85,48,7,31,2
83,79,68,99,95
81,84,22,18,87
71,91,96,68,84
1,75,23,53,87
48,72,76,18,58
66,39,89,42,42
19,95,31,36,15
81,36,60,92,17
97,87,15,96,83
65,12,84,90,30
85,29,2,54,18
25,91,96,84,83
60,80,42,29,16
71,86,54,35,77
32,40,58,92,36
27,37,24,36,23
89,38,61,6,37
23,37,20,71,98
76,9,80,52,56
99,75,97,81,18
55,77,39,15,63
81,22,22,69,92
36,60,32,16,97
41,5,38,9,22
45,39,25,71,10
32,96,73,63,60
46,83,78,90,55
87,80,60,70,50
100,89,37,35,45
48,21,74,7,77
58,87,9,58,51
67,29,60,68,19
55,10,81,25,8
46,41,77,96,51
45,99,71,47,85
40,84,48,97,47
13,35,90,18,43
30,90,56,99,40
48,70,6,19,45
20,48,70,4,22
99,33,33,18,87
90,28,85,4,55
24,49,26,36,53
16,85,72,78,53
77,41,12,78,88
7,95,69,82,63
18,6,37,23,55
25,78,96,62,41
1,44,65,85,42
11,11,19,2,74
80,87,37,43,90
4,93,99,72,1
59,87,73,28,62
84,99,50,11,71
89,51,89,84,84
26,28,55,47,2
48,90,35,36,18
53,52,84,97,21
35,42,10,75,97
48,55,99,29,5
73,72,58,47,66
34,81,52,56,50
6,89,73,60,33
28,82,36,2,91
36,92,32,78,37
48,77,79,7,69
47,33,17,76,31
100,53,85,65,37
72,96,1,68,79
94,65,54,96,29
7,43,84,98,66
19,45,7,94,10
82,87,41,5,40
81,17,85,31,19
51,63,86,89,15
9,34,26,10,23
59,41,94,66,98
46,15,79,74,63
88,98,84,34,1
41,7,9,18,40
71,69,31,66,67
85,61,43,87,72
9,74,31,48,7
69,92,20,65,51
68,88,17,86,96
29,96,18,8,5
31,85,52,13,25
56,70,61,66,48
61,76,64,2,80
52,47,93,98,77
28,23,59,79,2
94,48,45,47,34
82,27,63,43,74
95,41,47,55,100
76,20,33,56,72
26,39,94,24,31
2,82,62,16,8
79,26,87,4,65
7,97,33,46,84
59,29,89,3,14
12,56,70,46,75
16,20,8,37,71
44,35,,28,32
79,98,19,12,35
91,27,66,47,26
31,51,8,66,38
69,61,82,51,28
37,90,37,26,29
75,31,27,38,42
35,14,56,69,10
25,96,47,5,70
80,4,27,23,97
35,78,59,31,57
6,26,81,11,60
14,67,80,79,97
41,95,25,3,35
87,56,63,79,79
76,36,95,87,66
49,25,71,70,13
4,79,75,6,64
91,11,25,19,67
62,49,12,91,38
9,93,73,56,10
61,3,52,86,65
28,40,44,83,39
35,11,18,66,85
19,63,3,21,27
16,90,55,70,16
15,69,88,6,45
38,52,50,10,81
32,13,31,85,38
80,2,29,42,94
80,13,2,5,14
6,76,19,15,90
78,68,61,98,61
35,68,87,29,76
35,88,37,59,41
56,11,100,69,86
48,81,32,63,68
86,41,26,87,49
29,75,26,6,64
54,32,57,40,4
46,33,51,20,74
7,54,75,49,8
30,98,97,90,44
76,51,17,14,63
7,32,40,20,94
91,11,72,44,36
85,36,56,66,53
97,17,41,93,48
70,58,18,96,61
55,22,63,42,86
1,79,29,25,87
95,73,48,49,41
75,85,75,63,21
44,5,56,98,34
12,17,44,14,62
20,55,96,9,5
44,41,66,36,20
51,55,75,32,33
28,22,78,42,14
66,71,12,38,19
90,99,84,100,34
53,54,82,24,66
60,67,67,12,23
8,90,78,95,67
46,19,17,24,23
28,16,78,89,21
67,89,61,36,39
34,14,60,51,85
92,71,3,78,61
66,58,36,55,20
12,36,24,92,5
25,75,40,34,15
88,8,35,84,2
52,96,19,43,100
53,12,59,6,46
98,91,45,27,84
79,92,81,65,92
20,81,62,38,73
100,89,65,64,95
84,23,4,63,91
82,34,25,70,12
71,61,68,67,16
99,9,81,14,27
58,82,78,14,91
56,91,75,10,5
61,54,95,91,75
43,42,23,6,13
37,42,77,87,67
93,62,51,65,20
12,19,46,50,56
98,89,99,33,28
25,33,31,99,43
89,58,83,61,77
53,45,19,65,91
14,81,86,29,14
25,24,50,12,64
16,8,81,9,71
60,91,66,78,6
66,14,99,24,59
38,83,100,98,77
79,87,69,6,95
11,42,46,97,68
8,84,80,64,77
94,71,18,42,82
55,83,18,27,60
5,91,5,1,38
37,29,19,65,88
98,32,59,77,44
34,87,8,69,91
75,25,42,91,4
71,98,45,92,81
61,55,76,23,36
99,20,43,28,35
86,24,37,86,97
21,96,56,71,94
94,77,65,99,98
50,25,67,29,99
74,27,41,54,2
62,13,42,36,3
18,84,10,40,53
8,57,67,27,37
81,32,28,59,9
83,5,25,68,5
17,90,6,85,6
2,11,1,29,41
15,38,63,91,10
44,69,43,3,17
25,71,34,73,89
46,35,66,70,99
96,72,20,73,76
61,54,81,13,47
49,42,87,55,77
91,19,86,60,41
69,30,76,34,42
72,53,13,30,63
47,14,87,53,93
33,96,67,17,54
66,58,100,63,40
56,14,94,73,6
21,43,45,68,92
3,6,23,24,74
61,55,6,64,93
34,88,47,94,93
59,99,99,6,73
25,91,61,52,78
29,70,24,19,26
98,16,66,95,25
32,36,76,11,83
5,27,52,8,50
88,48,63,5,93
96,88,72,68,5
2,62,10,64,40
11,36,78,10,6
31,60,39,97,31
2,18,2,58,95
53,4,54,68,98
73,73,77,29,56
25,9,97,49,54
26,86,89,90,63
20,13,97,32,32
84,6,96,45,47
15,74,92,12,33
67,84,19,29,21
7,23,16,83,74
21,64,69,29,79
74,100,2,70,90
100,25,60,29,85
46,40,55,2,90
24,41,7,18,13
14,17,95,47,51
74,23,74,98,88
38,12,46,8,98
24,3,57,34,15
20,87,67,96,100
12,54,70,96,4
51,15,31,76,91
99,69,43,84,85
94,83,10,10,27
27,100,75,77,65
5,43,30,69,96
68,49,5,23,95
85,50,84,23,66
52,81,12,42,75
38,8,96,28,32
79,69,11,14,92
7,18,94,4,72
95,12,85,51,2
31,99,89,69,91
29,32,73,18,7
19,56,50,9,4
45,80,59,60,5
47,87,59,46,22
15,94,56,95,97
69,47,36,47,21
69,10,79,29,73
95,8,78,29,28
81,21,49,43,2
47,88,74,81,60
35,97,97,57,92
71,89,68,13,27
81,98,76,85,24
44,98,23,30,24
73,60,38,22,51
89,63,70,81,18
85,61,30,4,77
44,16,84,78,2
98,37,100,14,84
79,83,55,51,46
79,65,42,18,4
50,40,99,51,44
60,56,79,45,68
68,82,28,46,22
29,34,66,78,4
42,44,1,53,35
64,95,46,77,32
89,97,18,38,92
75,55,33,38,88
62,88,36,31,5
71,11,65,84,86
24,43,44,27,47
60,39,13,9,12
18,30,55,61,91
8,15,46,37,69
76,6,49,51,26
37,35,47,79,22
10,94,10,60,18
29,,12,3,58
35,40,45,17,40
11,97,43,39,46
59,17,21,24,21
8,1,58,57,91
9,75,69,24,47
64,7,29,19,55
32,42,80,41,89
20,6,76,30,68
50,51,42,55,16
94,70,28,8,68
47,39,32,33,25
34,26,19,98,87
93,92,28,83,8
70,43,61,29,20
13,2,73,87,47
80,61,97,70,27
100,68,70,51,1
93,44,38,6,10
37,49,37,21,54
42,99,44,79,56
59,40,9,30,91
35,86,67,77,66
85,4,46,20,62
37,86,83,88,92
67,58,79,81,17
24,86,96,73,1
59,19,4,95,96
80,38,99,42,100
45,5,63,72,30
2,20,25,5,91
57,12,97,45,33
68,95,82,57,72
8,32,80,10,21
96,64,19,28,83
10,14,11,10,41
59,46,25,88,38
9,24,57,17,89
61,46,90,16,1
49,82,9,70,57
39,90,60,10,31
95,55,21,71,78
57,87,6,55,88
64,45,18,18,9
18,97,1,51,4
52,52,19,81,79
43,67,23,30,65
57,61,99,32,50
58,24,15,88,9
11,3,57,81,9
84,24,100,31,13
22,13,58,64,51
6,56,54,98,54
56,23,74,47,98
99,66,43,48,41
80,31,80,55,68
33,93,10,94,8
83,63,7,47,97
27,64,100,12,18
60,6,57,90,58
53,9,95,16,79
68,7,47,52,24
39,67,56,87,49
80,61,11,21,88
41,73,73,74,49
12,14,38,55,67
13,71,56,37,15
27,3,20,80,85
31,29,77,73,25
98,43,77,57,95
79,62,57,4,69
58,76,18,64,30
93,90,43,47,9
68,59,40,19,73
19,18,1,97,11
86,60,17,5,35
66,94,36,43,73
31,55,12,18,98
3,71,74,7,53
44,69,28,30,70
69,99,97,41,2
47,13,41,92,61
66,5,12,65,9
76,59,97,56,38
42,88,34,28,87
97,74,10,58,74
20,7,85,89,81
20,51,71,62,29
61,99,12,25,10
1,92,39,20,1
47,92,81,13,78
7,8,72,72,71
31,95,51,95,100
54,37,56,28,26
32,79,90,49,72
64,38,36,44,92
8,16,90,42,55
96,16,10,64,5
69,79,87,89,47
58,8,86,53,81
9,28,36,13,40
61,8,81,33,35
48,97,25,32,13
62,65,21,69,26
18,72,55,68,18
5,65,7,67,19
56,41,11,40,7
96,70,28,31,14
33,49,91,59,83
72,20,90,20,14
70,63,77,89,1
65,67,81,3,41
27,84,59,69,42
97,57,23,58,50
89,13,100,28,26
28,11,34,6,56
22,25,66,27,68
57,9,83,67,23
27,21,15,12,26
27,83,8,58,98
50,57,63,19,85
57,90,61,64,36
15,44,84,72,16
9,52,79,8,19
95,56,42,88,92
9,71,48,41,31
60,77,38,4,42
90,100,21,65,86
91,65,36,66,11
7,36,99,76,56
11,82,8,19,27
98,61,5,59,38
61,10,2,26,15
13,50,67,77,60
28,19,41,30,31
46,44,53,83,57
36,78,14,53,96
9,66,64,77,74
61,88,50,94,58
82,57,73,29,100
42,30,47,68,84
30,19,11,45,42
17,98,23,7,93
97,8,62,25,73
24,94,12,43,36
99,27,86,18,65
29,26,92,38,38
21,8,3,56,65
59,62,26,31,72
73,84,83,99,72
63,81,48,70,94
19,36,9,6,31
5,18,48,68,64
100,81,9,52,33
69,51,4,71,93
50,2,56,85,39
55,54,66,46,22
48,6,8,20,37
97,89,22,22,3
94,92,65,17,49
24,73,22,88,91
58,87,87,86,15
52,90,52,76,49
91,95,5,42,56
23,19,30,94,11
65,37,5,23,88
68,51,71,99,54
21,17,66,98,56
75,12,73,33,25
41,10,44,76,20
32,58,32,47,62
48,80,2,42,9
49,20,69,75,78
44,62,56,58,68
90,53,38,16,45
66,17,93,18,30
4,15,43,2,49
36,13,8,76,53
28,67,42,21,56
27,65,27,95,29
68,15,32,50,14
70,24,8,52,15
95,46,15,54,12
92,88,63,57,4
74,30,12,53,63
3,27,28,97,59
38,89,40,68,62
15,40,90,65,58
60,33,38,15,11
53,23,50,31,72
57,56,50,14,88
26,40,78,51,66
19,9,99,99,47
61,2,1,61,92
75,82,95,17,82
74,82,82,63,40
19,1,18,22,67
94,53,23,7,58
45,10,80,2,93
81,62,25,32,45
56,73,34,62,44
83,11,66,59,83
49,96,50,70,35
56,20,65,98,81
71,6,49,68,40
99,37,9,17,42
78,77,24,38,35
77,76,83,12,61
34,60,29,33,24
55,12,17,78,37
31,64,73,79,54
48,95,22,42,61
47,45,21,28,25
62,28,91,14,43
86,45,58,95,92
52,1,23,32,73
21,43,61,65,3
3,44,65,70,24
27,19,65,39,66
15,32,50,46,6
83,93,83,46,23
66,93,97,96,14
35,52,34,69,63
65,88,53,33,70
66,90,19,15,62
92,67,91,57,45
72,78,27,62,97
76,18,41,37,17
81,8,43,75,93
55,63,71,33,30
2,97,97,15,89
62,94,83,45,76
48,7,86,2,88
24,38,87,90,59
47,61,30,79,75
71,8,86,55,46
51,82,89,17,90
85,11,70,76,2
64,10,78,92,21
42,49,10,99,18
37,92,100,44,50
44,10,50,65,15
17,43,94,2,71
46,23,54,20,60
15,36,6,51,46
44,80,27,62,51
45,81,89,46,29
9,7,56,89,88
59,14,54,65,2
31,12,23,37,48
47,27,57,29,33
57,9,90,30,32
6,29,50,78,19
62,45,62,89,96
11,95,19,34,35
13,30,68,62,8
58,25,55,63,93
71,68,5,94,41
50,64,44,72,21
94,36,86,11,69
68,13,65,79,86
39,53,72,28,49
48,79,46,71,73
26,12,97,41,10
59,70,30,63,5
15,41,46,94,53
71,96,33,90,19
17,77,95,68,5
73,53,77,72,33
98,35,27,33,54
61,41,91,88,59
5,21,73,87,63
25,43,10,45,94
23,19,88,62,9
90,38,95,22,59
65,37,67,87,57
33,94,72,3,6
51,50,68,75,34
34,84,50,53,45
79,30,93,24,24
78,18,75,35,100
6,34,11,57,54
13,63,72,79,73
7,47,82,31,28
54,25,96,22,80
43,20,50,1,58
61,16,85,58,65
77,59,37,29,45
14,23,63,72,83
21,7,3,29,92
86,19,12,29,33
93,15,5,13,84
24,95,19,42,33
12,29,89,64,97
44,10,28,99,21
3,43,7,19,59
99,15,18,71,82
2,82,31,73,88
31,38,71,83,77
7,2,26,80,42
45,77,76,99,45
80,3,40,100,46
72,50,25,62,27
94,88,44,24,95
23,69,48,43,94
45,62,3,2,3
73,28,50,59,81
38,10,98,96,63
39,7,1,47,58
73,65,9,58,43
86,32,62,83,39
28,7,77,55,66
22,90,19,19,42
60,96,18,34,14
31,47,68,37,45
18,55,67,30,14
17,32,75,94,90
46,79,24,8,12
40,69,77,60,96
29,85,2,80,67
14,72,53,24,2
36,45,63,97,99
2,77,56,67,30
23,1,85,45,73
5,11,92,29,59
27,40,76,27,75
54,98,81,3,76
52,90,59,61,7
61,55,92,38,24
